timestamp,symbol,open,high,low,close,volume
2024-01-01 21:00:00,RB2405,3600.0,3600.69,3596.95,3597.8,53.84
2024-01-01 21:05:00,RB2405,3597.8,3601.41,3592.44,3600.78,301.17
2024-01-01 21:10:00,RB2405,3600.78,3602.1,3594.58,3600.81,291.59000000000003
2024-01-01 21:15:00,RB2405,3600.81,3610.46,3600.07,3609.74,274.92
2024-01-01 21:20:00,RB2405,3609.74,3617.24,3609.07,3616.72,343.15999999999997
2024-01-01 21:25:00,RB2405,3616.72,3624.58,3615.9,3622.41,312.65
2024-01-01 21:30:00,RB2405,3622.41,3628.73,3618.53,3627.98,363.22
2024-01-01 21:35:00,RB2405,3627.98,3630.08,3625.05,3626.31,302.81
2024-01-01 21:40:00,RB2405,3626.31,3629.02,3623.87,3624.07,351.41
2024-01-01 21:45:00,RB2405,3624.07,3626.83,3619.91,3620.21,214.48
2024-01-01 21:50:00,RB2405,3620.21,3623.23,3618.06,3620.74,276.49
2024-01-01 21:55:00,RB2405,3620.74,3621.84,3616.72,3619.41,292.85
2024-01-01 22:00:00,RB2405,3619.41,3621.62,3616.22,3618.84,321.77
2024-01-01 22:05:00,RB2405,3618.84,3620.22,3615.4,3616.22,240.16
2024-01-01 22:10:00,RB2405,3616.22,3618.6,3614.3,3615.9,285.36
2024-01-01 22:15:00,RB2405,3615.9,3618.9,3614.66,3617.78,241.11
2024-01-01 22:20:00,RB2405,3617.78,3618.27,3610.71,3611.4,328.69
2024-01-01 22:25:00,RB2405,3611.4,3611.96,3607.73,3608.83,267.59
2024-01-01 22:30:00,RB2405,3608.83,3610.81,3605.11,3605.46,282.83
2024-01-01 22:35:00,RB2405,3605.46,3611.52,3604.89,3610.46,293.11
2024-01-01 22:40:00,RB2405,3610.46,3611.34,3605.3,3606.1,331.58
2024-01-01 22:45:00,RB2405,3606.1,3610.98,3605.53,3610.61,298.28
2024-01-01 22:50:00,RB2405,3610.61,3611.42,3601.43,3601.91,298.62
2024-01-01 22:55:00,RB2405,3601.91,3603.81,3596.47,3597.19,303.13
2024-01-01 23:00:00,RB2405,3597.19,3597.66,3592.97,3594.01,222.13
2024-01-02 09:00:00,RB2405,3594.01,3595.16,3593.22,3593.81,39.19
2024-01-02 09:05:00,RB2405,3593.81,3596.74,3592.8,3595.54,261.90999999999997
2024-01-02 09:10:00,RB2405,3595.54,3598.1,3593.81,3596.59,293.65999999999997
2024-01-02 09:15:00,RB2405,3596.59,3597.71,3593.48,3595.25,308.13
2024-01-02 09:20:00,RB2405,3595.25,3595.79,3590.87,3593.13,343.84
2024-01-02 09:25:00,RB2405,3593.13,3598.53,3592.79,3597.08,288.4
2024-01-02 09:30:00,RB2405,3597.08,3601.2,3592.29,3599.35,248.60999999999999
2024-01-02 09:35:00,RB2405,3599.35,3600.37,3596.17,3599.58,285.78999999999996
2024-01-02 09:40:00,RB2405,3599.58,3600.38,3594.17,3594.63,307.92
2024-01-02 09:45:00,RB2405,3594.63,3598.43,3593.84,3597.08,297.11
2024-01-02 09:50:00,RB2405,3597.08,3604.39,3595.45,3604.0,315.72
2024-01-02 09:55:00,RB2405,3604.0,3606.43,3602.18,3603.68,309.42
2024-01-02 10:00:00,RB2405,3603.68,3607.52,3602.48,3602.9,310.65999999999997
2024-01-02 10:05:00,RB2405,3602.9,3608.69,3602.61,3605.35,260.63
2024-01-02 10:10:00,RB2405,3605.35,3606.95,3601.65,3606.24,258.38
2024-01-02 10:15:00,RB2405,3606.24,3608.82,3605.57,3607.07,248.25
2024-01-02 10:30:00,RB2405,3607.07,3608.19,3606.03,3606.82,54.37
2024-01-02 10:35:00,RB2405,3606.82,3607.45,3601.06,3601.58,310.76
2024-01-02 10:40:00,RB2405,3601.58,3608.68,3601.06,3607.99,272.7
2024-01-02 10:45:00,RB2405,3607.99,3608.62,3604.12,3604.91,299.89
2024-01-02 10:50:00,RB2405,3604.91,3610.67,3601.76,3610.02,309.5
2024-01-02 10:55:00,RB2405,3610.02,3611.43,3607.8,3610.92,304.52
2024-01-02 11:00:00,RB2405,3610.92,3613.61,3608.93,3613.47,324.01
2024-01-02 11:05:00,RB2405,3613.47,3620.76,3612.78,3620.46,327.48
2024-01-02 11:10:00,RB2405,3620.46,3625.02,3619.75,3620.07,366.16999999999996
2024-01-02 11:15:00,RB2405,3620.07,3622.36,3617.7,3620.12,329.67
2024-01-02 11:20:00,RB2405,3620.12,3622.42,3618.43,3619.81,286.2
2024-01-02 11:25:00,RB2405,3619.81,3620.34,3614.7,3615.18,282.72
2024-01-02 11:30:00,RB2405,3615.18,3617.43,3608.76,3609.33,232.09
2024-01-02 13:30:00,RB2405,3609.33,3609.73,3608.81,3609.35,57.47
2024-01-02 13:35:00,RB2405,3609.35,3617.53,3609.0,3613.85,301.63
2024-01-02 13:40:00,RB2405,3613.85,3615.12,3609.34,3614.09,327.85
2024-01-02 13:45:00,RB2405,3614.09,3614.96,3610.79,3612.74,299.27
2024-01-02 13:50:00,RB2405,3612.74,3616.8,3612.18,3615.9,259.15
2024-01-02 13:55:00,RB2405,3615.9,3616.76,3609.98,3610.57,320.76
2024-01-02 14:00:00,RB2405,3610.57,3612.87,3605.99,3606.36,332.90999999999997
2024-01-02 14:05:00,RB2405,3606.36,3607.13,3602.54,3603.43,286.31
2024-01-02 14:10:00,RB2405,3603.43,3604.03,3598.8,3599.45,303.51
2024-01-02 14:15:00,RB2405,3599.45,3605.53,3598.11,3604.83,314.66
2024-01-02 14:20:00,RB2405,3604.83,3613.1,3604.65,3612.32,285.34
2024-01-02 14:25:00,RB2405,3612.32,3613.29,3607.59,3612.11,315.0
2024-01-02 14:30:00,RB2405,3612.11,3613.01,3608.67,3610.47,343.59000000000003
2024-01-02 14:35:00,RB2405,3610.47,3612.57,3609.27,3612.0,316.03999999999996
2024-01-02 14:40:00,RB2405,3612.0,3616.47,3611.6,3614.53,302.75
2024-01-02 14:45:00,RB2405,3614.53,3617.93,3612.74,3617.36,283.17
2024-01-02 14:50:00,RB2405,3617.36,3619.54,3613.76,3614.55,296.91999999999996
2024-01-02 14:55:00,RB2405,3614.55,3618.26,3614.09,3615.82,316.09000000000003
2024-01-02 15:00:00,RB2405,3615.82,3618.44,3613.53,3616.81,242.64000000000001
2024-01-02 21:00:00,RB2405,3616.81,3617.54,3614.7,3615.23,82.27
2024-01-02 21:05:00,RB2405,3615.23,3619.51,3614.57,3617.33,317.65
2024-01-02 21:10:00,RB2405,3617.33,3619.3,3614.62,3616.36,316.21
2024-01-02 21:15:00,RB2405,3616.36,3620.87,3614.92,3619.85,303.24
2024-01-02 21:20:00,RB2405,3619.85,3620.74,3615.49,3617.84,251.4
2024-01-02 21:25:00,RB2405,3617.84,3618.78,3611.83,3618.13,316.44
2024-01-02 21:30:00,RB2405,3618.13,3619.63,3614.43,3615.07,313.66
2024-01-02 21:35:00,RB2405,3615.07,3616.17,3613.16,3614.55,292.12
2024-01-02 21:40:00,RB2405,3614.55,3619.69,3614.3,3619.69,346.78
